"House","EnergyProduction"
1, 569.566093
2, 573.772319
3, 576.580705
4, 594.612852
5, 594.612852
6, 568.233816
7, 563.649168
8, 569.296891
9, 576.328988
10, 563.424451
11, 563.424451
12, 568.233816
13, 562.445424
14, 563.424451
15, 569.566093
16, 573.772319
17, 545.188096
18, 557.981598
19, 573.772319
20, 590.630009
21, 590.918291
22, 569.296891
23, 585.239685
24, 568.233816
25, 585.239685
26, 571.644223
27, 563.649168
28, 558.231121
29, 573.772319
30, 551.082144
31, 558.231121
32, 551.082144
33, 558.231121
34, 580.577167
35, 580.577167
36, 562.445424
37, 576.580705
38, 563.649168
39, 557.981598
40, 576.580705
41, 551.082144
42, 585.239685
43, 590.918291
44, 576.580705
45, 571.644223
46, 568.187158
47, 563.424451
48, 585.239685
49, 563.424451
50, 571.644223
51, 563.424451
52, 590.918291
53, 573.772319
54, 576.328988
55, 576.580705
56, 585.239685
57, 563.343963
58, 580.577167
59, 573.772319
60, 558.231121
61, 557.401886
62, 551.082144
63, 568.233816
64, 563.424451
65, 576.328988
66, 562.445424
67, 569.566093
68, 551.082144
69, 590.630009
70, 562.445424
71, 590.630009
72, 545.188096
73, 568.187158
74, 563.343963
75, 580.577167
76, 573.772319
77, 568.233816
78, 580.577167
79, 590.630009
80, 580.577167
81, 569.566093
82, 568.233816
83, 573.772319
84, 573.772319
85, 557.401886
86, 571.835094
87, 563.424451
88, 563.424451
89, 571.427706
90, 568.233816
91, 562.445424
92, 594.612852
93, 594.612852
94, 558.231121
95, 571.644223
96, 571.835094
97, 590.630009
98, 580.577167
99, 576.328988
100, 580.577167
101, 557.981598
102, 556.297443
103, 590.918291
104, 576.580705
105, 545.188096
106, 558.231121
107, 590.630009
108, 576.328988
109, 571.835094
110, 569.566093
111, 594.612852
112, 569.296891
113, 576.328988
114, 573.772319
115, 556.297443
116, 585.239685
117, 571.427706
118, 568.233816
119, 594.612852
120, 594.612852
121, 589.950511
122, 590.918291
123, 551.082144
124, 545.188096
125, 569.296891
126, 563.343963
127, 576.328988
128, 563.649168
129, 569.296891
130, 573.772319
131, 589.950511
132, 590.918291
133, 563.343963
134, 580.577167
135, 562.445424
136, 589.950511
137, 585.239685
138, 594.612852
139, 557.401886
140, 563.343963
141, 563.649168
142, 551.082144
143, 590.630009
144, 557.981598
145, 562.445424
146, 557.981598
147, 589.950511
148, 590.630009
149, 580.577167
150, 589.950511
151, 569.296891
152, 571.835094
153, 571.644223
154, 580.577167
155, 585.239685
156, 607.521082
157, 573.772319
158, 562.445424
159, 568.187158
160, 571.835094
161, 558.231121
162, 576.328988
163, 545.188096
164, 556.297443
165, 590.630009
166, 590.918291
167, 576.328988
168, 556.297443
169, 562.445424
170, 569.296891
171, 589.950511
172, 571.427706
173, 568.233816
174, 558.231121
175, 563.424451
176, 585.239685
177, 569.566093
178, 580.577167
179, 558.231121
180, 580.577167
181, 573.772319
182, 589.950511
183, 563.343963
184, 571.644223
185, 569.566093
186, 568.187158
187, 558.231121
188, 557.981598
189, 576.580705
190, 569.566093
191, 580.577167
192, 576.580705
193, 573.772319
194, 563.343963
195, 563.649168
196, 589.950511
197, 590.630009
198, 585.239685
199, 557.981598
200, 563.649168
201, 576.328988
202, 590.630009
203, 594.612852
204, 569.296891
205, 569.296891
206, 563.424451
207, 556.297443
208, 563.649168
209, 607.521082
210, 576.580705
211, 585.239685
212, 569.566093
213, 556.297443
214, 576.328988
215, 590.918291
216, 568.187158
217, 568.187158
218, 580.577167
219, 563.424451
220, 563.424451
221, 558.231121
222, 563.649168
223, 569.296891
224, 568.187158
225, 557.981598
226, 590.630009
227, 607.521082
228, 551.082144
229, 571.427706
230, 558.231121
231, 594.612852
232, 573.772319
233, 551.082144
234, 571.644223
235, 551.082144
236, 576.580705
237, 576.328988
238, 580.577167
239, 557.981598
240, 576.328988
241, 563.424451
242, 594.612852
