House	EnergyProduction
1	[ 640.09504361]
2	[ 481.35207697]
3	[ 557.74633506]
4	[ 410.69015814]
5	[ 410.69015814]
6	[ 569.20358633]
7	[ 590.39660366]
8	[ 511.53391997]
9	[ 418.51792276]
10	[ 443.61570985]
11	[ 443.61570985]
12	[ 569.20358633]
13	[ 512.08875186]
14	[ 443.61570985]
15	[ 640.09504361]
16	[ 481.35207697]
17	[ 533.56781041]
18	[ 492.43361941]
19	[ 481.35207697]
20	[ 428.35108295]
21	[ 563.40916157]
22	[ 511.53391997]
23	[ 429.93328418]
24	[ 569.20358633]
25	[ 429.93328418]
26	[ 580.46919337]
27	[ 590.39660366]
28	[ 621.98175113]
29	[ 481.35207697]
30	[ 491.42053459]
31	[ 621.98175113]
32	[ 491.42053459]
33	[ 621.98175113]
34	[ 398.05421461]
35	[ 398.05421461]
36	[ 512.08875186]
37	[ 557.74633506]
38	[ 590.39660366]
39	[ 492.43361941]
40	[ 557.74633506]
41	[ 491.42053459]
42	[ 429.93328418]
43	[ 563.40916157]
44	[ 557.74633506]
45	[ 580.46919337]
46	[ 426.97590717]
47	[ 443.61570985]
48	[ 429.93328418]
49	[ 443.61570985]
50	[ 580.46919337]
51	[ 443.61570985]
52	[ 563.40916157]
53	[ 481.35207697]
54	[ 418.51792276]
55	[ 557.74633506]
56	[ 429.93328418]
57	[ 466.58584362]
58	[ 472.1707762]
59	[ 481.35207697]
60	[ 621.98175113]
61	[ 550.18040849]
62	[ 491.42053459]
63	[ 569.20358633]
64	[ 443.61570985]
65	[ 418.51792276]
66	[ 512.08875186]
67	[ 640.09504361]
68	[ 491.42053459]
69	[ 428.35108295]
70	[ 512.08875186]
71	[ 428.35108295]
72	[ 533.56781041]
73	[ 426.97590717]
74	[ 466.58584362]
75	[ 472.1707762]
76	[ 481.35207697]
77	[ 569.20358633]
78	[ 472.1707762]
79	[ 428.35108295]
80	[ 472.1707762]
81	[ 640.09504361]
82	[ 569.20358633]
83	[ 481.35207697]
84	[ 481.35207697]
85	[ 550.18040849]
86	[ 737.60571395]
87	[ 443.61570985]
88	[ 443.61570985]
89	[ 443.43055799]
90	[ 569.20358633]
91	[ 512.08875186]
92	[ 410.69015814]
93	[ 410.69015814]
94	[ 621.98175113]
95	[ 580.46919337]
96	[ 737.60571395]
97	[ 428.35108295]
98	[ 398.05421461]
99	[ 418.51792276]
100	[ 472.1707762]
101	[ 492.43361941]
102	[ 445.57870509]
103	[ 563.40916157]
104	[ 557.74633506]
105	[ 533.56781041]
106	[ 621.98175113]
107	[ 428.35108295]
108	[ 418.51792276]
109	[ 737.60571395]
110	[ 640.09504361]
111	[ 410.69015814]
112	[ 511.53391997]
113	[ 418.51792276]
114	[ 481.35207697]
115	[ 445.57870509]
116	[ 429.93328418]
117	[ 443.43055799]
118	[ 569.20358633]
119	[ 410.69015814]
120	[ 410.69015814]
121	[ 484.96506476]
122	[ 563.40916157]
123	[ 491.42053459]
124	[ 533.56781041]
125	[ 511.53391997]
126	[ 466.58584362]
127	[ 418.51792276]
128	[ 590.39660366]
129	[ 511.53391997]
130	[ 481.35207697]
131	[ 484.96506476]
132	[ 563.40916157]
133	[ 466.58584362]
134	[ 472.1707762]
135	[ 512.08875186]
136	[ 484.96506476]
137	[ 429.93328418]
138	[ 410.69015814]
139	[ 550.18040849]
140	[ 466.58584362]
141	[ 590.39660366]
142	[ 491.42053459]
143	[ 428.35108295]
144	[ 492.43361941]
145	[ 512.08875186]
146	[ 492.43361941]
147	[ 484.96506476]
148	[ 428.35108295]
149	[ 472.1707762]
150	[ 484.96506476]
151	[ 511.53391997]
152	[ 737.60571395]
153	[ 580.46919337]
154	[ 472.1707762]
155	[ 429.93328418]
156	[ 409.85888525]
157	[ 481.35207697]
158	[ 512.08875186]
159	[ 426.97590717]
160	[ 737.60571395]
161	[ 621.98175113]
162	[ 418.51792276]
163	[ 533.56781041]
164	[ 445.57870509]
165	[ 428.35108295]
166	[ 563.40916157]
167	[ 418.51792276]
168	[ 445.57870509]
169	[ 512.08875186]
170	[ 511.53391997]
171	[ 484.96506476]
172	[ 443.43055799]
173	[ 569.20358633]
174	[ 621.98175113]
175	[ 443.61570985]
176	[ 429.93328418]
177	[ 640.09504361]
178	[ 472.1707762]
179	[ 621.98175113]
180	[ 472.1707762]
181	[ 481.35207697]
182	[ 484.96506476]
183	[ 466.58584362]
184	[ 580.46919337]
185	[ 640.09504361]
186	[ 426.97590717]
187	[ 621.98175113]
188	[ 492.43361941]
189	[ 557.74633506]
190	[ 640.09504361]
191	[ 472.1707762]
192	[ 557.74633506]
193	[ 481.35207697]
194	[ 466.58584362]
195	[ 590.39660366]
196	[ 484.96506476]
197	[ 428.35108295]
198	[ 429.93328418]
199	[ 492.43361941]
200	[ 590.39660366]
201	[ 418.51792276]
202	[ 428.35108295]
203	[ 410.69015814]
204	[ 511.53391997]
205	[ 511.53391997]
206	[ 443.61570985]
207	[ 445.57870509]
208	[ 590.39660366]
209	[ 409.85888525]
210	[ 557.74633506]
211	[ 429.93328418]
212	[ 640.09504361]
213	[ 445.57870509]
214	[ 418.51792276]
215	[ 563.40916157]
216	[ 426.97590717]
217	[ 426.97590717]
218	[ 472.1707762]
219	[ 443.61570985]
220	[ 443.61570985]
221	[ 621.98175113]
222	[ 590.39660366]
223	[ 511.53391997]
224	[ 426.97590717]
225	[ 492.43361941]
226	[ 428.35108295]
227	[ 409.85888525]
228	[ 491.42053459]
229	[ 443.43055799]
230	[ 621.98175113]
231	[ 410.69015814]
232	[ 481.35207697]
233	[ 491.42053459]
234	[ 580.46919337]
235	[ 491.42053459]
236	[ 557.74633506]
237	[ 418.51792276]
238	[ 398.05421461]
239	[ 492.43361941]
240	[ 418.51792276]
241	[ 443.61570985]
242	[ 410.69015814]
243	[ 492.43361941]
244	[ 428.35108295]
245	[ 445.57870509]
246	[ 426.97590717]
247	[ 472.1707762]
248	[ 511.53391997]
249	[ 484.96506476]
250	[ 491.42053459]
251	[ 511.53391997]
252	[ 445.57870509]
253	[ 491.42053459]
254	[ 491.42053459]
255	[ 443.61570985]
256	[ 533.56781041]
257	[ 492.43361941]
258	[ 563.40916157]
259	[ 445.57870509]
260	[ 511.53391997]
261	[ 418.51792276]
262	[ 640.09504361]
263	[ 409.85888525]
264	[ 443.61570985]
265	[ 557.74633506]
266	[ 557.74633506]
267	[ 443.61570985]
268	[ 443.61570985]
269	[ 484.96506476]
270	[ 443.61570985]
271	[ 590.39660366]
272	[ 621.98175113]
273	[ 512.08875186]
274	[ 443.61570985]
275	[ 409.85888525]
276	[ 511.53391997]
277	[ 737.60571395]
278	[ 512.08875186]
279	[ 491.42053459]
280	[ 557.74633506]
281	[ 640.09504361]
282	[ 481.35207697]
283	[ 580.46919337]
284	[ 491.42053459]
285	[ 418.51792276]
286	[ 484.96506476]
287	[ 409.85888525]
288	[ 491.42053459]
289	[ 621.98175113]
290	[ 563.40916157]
291	[ 557.74633506]
292	[ 410.69015814]
293	[ 426.97590717]
294	[ 429.93328418]
295	[ 512.08875186]
296	[ 443.61570985]
297	[ 466.58584362]
298	[ 398.05421461]
299	[ 580.46919337]
300	[ 550.18040849]
301	[ 443.43055799]
302	[ 428.35108295]
303	[ 511.53391997]
304	[ 557.74633506]
305	[ 484.96506476]
306	[ 512.08875186]
307	[ 481.35207697]
308	[ 512.08875186]
309	[ 445.57870509]
310	[ 443.43055799]
311	[ 511.53391997]
312	[ 418.51792276]
313	[ 590.39660366]
314	[ 569.20358633]
315	[ 550.18040849]
316	[ 418.51792276]
317	[ 550.18040849]
318	[ 550.18040849]
319	[ 550.18040849]
320	[ 443.43055799]
321	[ 445.57870509]
322	[ 466.58584362]
